RecipeItem/0/_ItemName,RecipeItem/1/_ItemName,RecipeItem/2/_ItemName,RecipeItem/3/_ItemName,RecipeItem/4/_ItemName,RecipeItem/5/_ItemName,RecipeItem/6/_ItemName,_description,RecipeItem/7/_ItemName,RecipeItem/8/_ItemName,RecipeItem/9/_ItemName,RecipeItem/10/_ItemName,RecipeItem/11/_ItemName,RecipeItem/12/_ItemName,RecipeItem/13/_ItemName,RecipeItem/14/_ItemName,RecipeItem/15/_ItemName,RecipeItem/16/_ItemName,RecipeItem/17/_ItemName,RecipeItem/18/_ItemName,RecipeItem/19/_ItemName,RecipeItem/20/_ItemName,RecipeItem/21/_ItemName,RecipeItem/22/_ItemName,RecipeItem/23/_ItemName,RecipeItem/24/_ItemName
Dry Bread Crumbs,Salted Butter,Microwaved Peeled Apple Slices,White Granulated Sugar,Ground Cinnamon,Ground Nutmeg,Municipal Tap Water,Apple Brown Betty,,,,,,,,,,,,,,,,,,
Water,Baking Soda,Apricots-Raw-Whole-Each,White Granulated Sugar-Cup,,,,"Apricots, candied",,,,,,,,,,,,,,,,,,
Enrich All Purpose Bleached White Flour,Baking Soda,Table Salt,Double Acting SodAlumSulft Baking Powder,Ground Nutmeg,Ground Allspice,Ground Cinnamon,"Bread, pumpkin",Ground Cloves,White Granulated Sugar,Canola Oil,Whole Eggs Raw-Lrg,Solid Pack Pumpkin-Cnd NFC-LB,Municipal Tap Water,,,,,,,,,,,,
All Purpose White Flour Enriched-Blchd,Instant Skim Dry Powdered Milk w/VitA,Dry Active Baker's Yeast,Water,,,,"Bread, sourdough starter",,,,,,,,,,,,,,,,,,
Enrich All Purpose Bleached White Flour,White Granulated Sugar,Baking Soda,Ground Cinnamon,Table Salt,Hard Margarine Soy Hydrog-Stick,Baking Shorteningw/Palm Cttnsd HydrogSoy,"Cake, chocolate w/cream cheese icing",Cocoa Powder Unsweetened-Dry,Municipal Tap Water,Whole Eggs Raw-Lrg,Cultured Low Fat Buttermilk,Salted Butter,Cream Cheese,Vanilla Extract,Powdered Sugar-Unsifted,,,,,,,,,,
Enrich All Purpose Bleached White Flour,White Granulated Sugar,Baking Soda,Ground Cinnamon,Table Salt,Hard Margarine Soy Hydrog-Stick,Baking Shorteningw/Palm Cttnsd HydrogSoy,"Cake, chocolate w/vanilla icing",Cocoa Powder Unsweetened-Dry,Municipal Tap Water,Whole Eggs Raw-Lrg,Cultured Low Fat Buttermilk,Powdered Sugar-Unsifted,Baking Shorteningw/Palm Cttnsd HydrogSoy,2% Milk w/Add Vit A & D,Enrich All Purpose Bleached White Flour,Table Salt,Vanilla Extract,,,,,,,,
Chocolate Pudding Dry Mix-3.5oz Pkg,2% Milk w/Add Vit A & D,FS Devils Food Cake-Dry Mix CHG-PF,Semisweet Chocolate Baking Chips,,,,"Cake, chocolate, pudding",,,,,,,,,,,,,,,,,,
Enrich All Purpose Bleached White Flour,White Granulated Sugar,Baking Soda,Ground Cinnamon,Table Salt,Hard Margarine Soy Hydrog-Stick,Baking Shorteningw/Palm Cttnsd HydrogSoy,"Cake, chocolate, w/fluffy white icing",Cocoa Powder Unsweetened-Dry,Municipal Tap Water,Whole Eggs Raw-Lrg,Cultured Low Fat Buttermilk,White Granulated Sugar,Municipal Tap Water,Cream Of Tartar,Vanilla Extract,Egg Whites Raw-Lrg,,,,,,,,,
Enrich All Purpose Bleached White Flour,Double Acting SodAlumSulft Baking Powder,Table Salt,White Granulated Sugar,Salted Butter,Whole Eggs Raw-Lrg,Vanilla Extract,"Cake, marble, w/chocolate icing",2% Milk w/Add Vit A & D,Cocoa Powder Unsweetened-Dry,Hard Margarine Soy Hydrog-Stick,2% Milk w/Add Vit A & D,Cocoa Powder Unsweetened-Dry,Vanilla Extract,Powdered Sugar-Unsifted,,,,,,,,,,,
Butter-Salted-Cup,Powdered Sugar-Unsifted,Light Whipping Cream,Vanilla extract,Unsweetened Baking Chocolate-Square,WhiteCake-Pudding Type-DryMix-18.5oz Pkg,,"Cake, white, w/chocolate icing",,,,,,,,,,,,,,,,,,
